Case #,Year,Date,Country,State,Description,Deaths,Tesla driver,Tesla occupant,Other vehicle,Cyclists/ Peds,TSLA+cycl / peds
444,2024,2024-09-02,USA,CA,Tesla DUI hits other car,1,0,0,1,0,0
443,2024,2024-09-01,Germany,-,Car hit during road race,1,0,0,1,0,0
442,2024,2024-08-27,UK,-,Pedestrian hit,1,0,0,0,1,1
441,2024,2024-08-27,USA,OR,Head-on collision,1,1,0,0,0,1
440,2024,2024-08-26,USA,CA,Pickup hits Tesla,2,1,1,0,0,2
439,2024,2024-08-23,USA,FL,DUI,1,1,0,0,0,1
438,2024,2024-08-20,USA,NJ,Tesla hits tree,1,0,1,0,0,1
437,2024,2024-08-18,USA,NJ,"Tesla hits tree, catches on fire",1,1,0,0,0,1
436.1,2024,2024-08-11,USA,FL,Multi-car accident caused by Tesla speeding,2,0,0,2,0,0
436,2024,2024-08-10,USA,CA,Head-on collision,1,0,1,0,0,1
435,2024,2024-08-05,USA,TX,"Cybertruck crashes, ignites",1,1,0,0,0,1
434.1,2024,2024-07-22,USA,CA,Pedestrian on highway hit,1,0,0,0,1,1
434,2024,2024-07-21,USA,OR,Multi-car accident,2,0,0,2,0,0
433,2024,2024-07-10,USA,IN,Tesla and truck collide,1,1,0,0,0,1
432,2024,2024-07-01,USA,NM,Tesla hit by drunk driver,1,1,0,0,0,1
431.1,2024,2024-06-29,USA,IN,DUI collision,1,0,0,1,0,0
430,2024,2024-06-29,UK,-,Bus and Tesla collide,1,0,1,0,0,1
429,2024,2024-06-27,USA,MA,"Tesla hits tree, catches on fire",1,1,0,0,0,1
428,2024,2024-06-20,USA,FL,"Tesla crashes into tree, goes up in flames",1,1,0,0,0,1
427,2024,2024-06-17,Estonia,-,Tesla runs into tractor trailer,1,1,0,0,0,1
426,2024,2024-06-14,USA,CA,Scooter hit by Tesla,1,0,0,1,0,0
425,2024,2024-06-11,USA,CA,Tesla flips,3,0,3,0,0,0
424,2024,2024-06-09,USA,CA,Pedestrian hit,1,0,0,0,1,1
423.1,2024,2024-06-08,USA,FL,Motorcycle hits Tesla,1,0,0,1,0,0
423,2024,2024-06-03,USA,TX,Tesla hits parked tractor-trailer,1,1,0,0,0,1
422,2024,2024-06-01,USA,MD,Tesla hit motorcycle,1,0,0,1,0,0
421,2024,2024-05-29,USA,WA,"Tesla runs red light, collides with two cars",1,0,0,1,0,0
420,2024,2024-05-26,USA,FL,Tesla crashes into a support column and burns,1,1,0,0,0,1
419,2024,2024-05-24,Germany,-,"Tesla crashes under bridge, burns",1,1,0,0,0,1
418,2024,2024-05-23,UK,-,Three-way crash,1,1,0,0,0,1
417,2024,2024-05-22,USA,WA,Tesla crashes offroad,1,1,0,0,0,1
416,2024,2024-05-19,USA,WI,DUI,1,0,0,1,0,0
415,2024,2024-05-11,USA,CA,Car crashes into house,3,1,2,0,0,3
414.1,2024,2024-05-07,Taiwan,-,Tesla loses control and crashes,2,1,1,0,0,0
414.1,2024,2024-05-07,Taiwan,-,Tesla loses control and crashes,2,1,1,0,0,0
413,2024,2024-05-04,USA,CA,Tesla hits pole,1,1,0,0,0,1
412,2024,2024-04-27,China,-,Tesla falls off cliff,2,1,1,0,0,2
411,2024,2024-04-26,USA,MO,Head-on collision,1,0,0,1,0,0
410.1,2024,2024-04-22,Germany,-,Tesla hits bicyclist,1,0,0,0,1,1
410,2024,2024-04-19,USA,WA,Tesla runs into motorcycle,1,1,1,0,0,0
409,2024,2024-04-07,USA,CA,"Tesla drives in wrong direction, hits cars",1,0,0,1,0,0
408,2024,2024-04-02,USA,GA,Multi-car crash,1,0,0,0,0,0
407,2024,2024-04-01,USA,OH,Tesla runs stop sign,2,0,0,2,0,0
406,2024,2024-03-24,USA,IN,Tesla hits embankment,1,1,0,0,0,1
405,2024,2024-03-22,USA,AZ,Tesla collides with car head-on,1,0,0,1,0,0
404,2024,2024-03-18,USA,FL,Tesla hits pedestrian,1,0,0,0,1,1
403,2024,2024-02-21,USA,GA,Multi-car crash,2,0,0,2,0,0
402,2024,2024-02-21,USA,CA,Tesla hits pedestrian,1,0,0,0,1,1
401,2024,2024-02-20,USA,UT,Car crashes into turning Tesla,1,0,1,0,0,1
400,2024,2024-02-18,Canada,-,SUV hits Tesla on highway,1,0,1,0,0,1
399,2024,2024-02-14,USA,CA,"Tesla hits pole, catches fire",1,1,0,0,0,1
398,2024,2024-02-14,USA,CA,"Tesla driver has ""health incidentt""",1,1,0,0,0,1
397,2024,2024-02-14,UK,-,Mult-car accident,2,1,1,0,0,2
396,2024,2024-02-11,USA,TX,Tesla backs into pond,1,1,0,0,0,1
395,2024,2024-02-11,USA,CA,"Tesla hits pole, ignites",1,1,0,0,0,1
394,2024,2024-02-07,USA,PA,Tesla crashes into turning car,1,0,0,1,0,0
